X,CH1,Start,Increment,
Sequence,Volt,7.000000e-06,5.000000e-09
0,4.16e-02,
1,-1.12e-02,
2,-1.60e-03,
3,2.64e-02,
4,4.24e-02,
5,-8.00e-03,
6,5.28e-02,
7,-2.08e-02,
8,3.92e-02,
9,-2.56e-02,
10,3.92e-02,
11,-2.08e-02,
12,-1.04e-02,
13,1.52e-02,
14,4.40e-02,
15,-4.00e-02,
16,5.92e-02,
17,-4.00e-02,
18,2.24e-02,
19,-3.60e-02,
20,-2.96e-02,
21,2.64e-02,
22,-2.16e-02,
23,1.44e-02,
24,1.12e-02,
25,-2.56e-02,
26,2.72e-02,
27,-3.36e-02,
28,2.00e-02,
29,-4.56e-02,
30,1.60e-02,
31,-3.92e-02,
32,-2.96e-02,
33,-1.60e-03,
34,-3.20e-02,
35,3.20e-03,
36,2.40e-02,
37,-5.44e-02,
38,-1.60e-03,
39,-5.28e-02,
40,4.80e-03,
41,-4.96e-02,
42,-3.84e-02,
43,-1.28e-02,
44,-9.60e-03,
45,-3.84e-02,
46,6.40e-03,
47,-5.28e-02,
48,8.00e-04,
49,-5.92e-02,
50,0.00e+00,
51,-5.36e-02,
52,-4.48e-02,
53,-1.92e-02,
54,-1.04e-02,
55,-4.40e-02,
56,-5.36e-02,
57,4.00e-03,
58,-5.60e-03,
59,-6.24e-02,
60,-3.20e-03,
61,-6.08e-02,
62,-4.88e-02,
63,-2.56e-02,
64,-4.80e-02,
65,-1.92e-02,
66,-1.60e-03,
67,-5.76e-02,
68,-7.20e-03,
69,-6.08e-02,
70,-4.00e-03,
71,-5.60e-02,
72,-5.04e-02,
73,-2.32e-02,
74,-1.52e-02,
75,-5.44e-02,
76,-6.88e-02,
77,-3.20e-03,
78,-4.80e-03,
79,-6.64e-02,
80,-3.20e-03,
81,-5.68e-02,
82,-5.12e-02,
83,-2.00e-02,
84,-1.92e-02,
85,-5.12e-02,
86,-5.76e-02,
87,8.00e-04,
88,8.00e-04,
89,-5.76e-02,
90,6.40e-03,
91,-4.88e-02,
92,-4.24e-02,
93,-1.20e-02,
94,-8.80e-03,
95,-4.24e-02,
96,-5.12e-02,
97,8.00e-03,
98,1.12e-02,
99,-4.96e-02,
100,1.12e-02,
101,-4.32e-02,
102,-3.28e-02,
103,-7.20e-03,
104,-3.68e-02,
105,0.00e+00,
106,-4.72e-02,
107,1.84e-02,
108,1.84e-02,
109,-3.92e-02,
110,-3.68e-02,
111,2.08e-02,
112,-2.48e-02,
113,4.00e-03,
114,5.84e-02,
115,-6.40e-02,
116,-5.92e-02,
117,4.56e-02,
118,-3.92e-02,
119,5.28e-02,
120,-3.12e-02,
121,3.52e-02,
122,1.60e-02,
123,-1.36e-02,
124,-8.80e-03,
125,1.28e-02,
126,3.04e-02,
127,-2.32e-02,
128,3.28e-02,
129,-1.60e-02,
130,-1.44e-02,
131,3.92e-02,
132,-7.20e-03,
133,1.84e-02,
134,2.80e-02,
135,-1.04e-02,
136,-1.76e-02,
137,4.40e-02,
138,4.48e-02,
139,-1.28e-02,
140,-5.60e-03,
141,5.12e-02,
142,5.60e-03,
143,3.28e-02,
144,4.08e-02,
145,1.60e-03,
146,-4.80e-03,
147,5.60e-02,
148,5.44e-02,
149,-7.20e-03,
150,4.80e-03,
151,5.76e-02,
152,1.12e-02,
153,3.84e-02,
154,4.40e-02,
155,1.12e-02,
156,-1.60e-03,
157,6.00e-02,
158,5.68e-02,
159,-1.60e-03,
160,5.92e-02,
161,5.60e-03,
162,1.60e-02,
163,4.48e-02,
164,1.76e-02,
165,4.64e-02,
166,8.80e-03,
167,6.56e-02,
168,5.76e-02,
169,4.80e-03,
170,6.08e-02,
171,8.00e-03,
172,1.84e-02,
173,4.16e-02,
174,2.00e-02,
175,4.40e-02,
176,6.40e-02,
177,5.60e-03,
178,5.44e-02,
179,2.40e-03,
180,5.76e-02,
181,4.00e-03,
182,1.52e-02,
183,3.92e-02,
184,4.96e-02,
185,1.52e-02,
186,6.16e-02,
187,-8.00e-04,
188,5.20e-02,
189,-7.20e-03,
190,4.96e-02,
191,-1.60e-03,
192,8.00e-03,
193,3.44e-02,
194,3.76e-02,
195,8.00e-03,
196,5.84e-02,
197,-1.04e-02,
198,4.24e-02,
199,-1.68e-02,
200,4.32e-02,
201,-1.12e-02,
202,-1.60e-03,
203,2.40e-02,
204,-6.40e-03,
205,4.00e-02,
206,4.88e-02,
207,-1.92e-02,
208,3.76e-02,
209,-2.56e-02,
210,3.52e-02,
211,-2.16e-02,
212,-8.80e-03,
213,1.68e-02,
214,4.48e-02,
215,-3.84e-02,
216,5.92e-02,
217,-4.00e-02,
218,1.92e-02,
219,-3.68e-02,
220,2.56e-02,
221,-2.96e-02,
222,-2.32e-02,
223,1.36e-02,
224,1.52e-02,
225,-2.80e-02,
226,1.92e-02,
227,-3.12e-02,
228,-3.76e-02,
229,1.76e-02,
230,1.76e-02,
231,-3.60e-02,
232,-2.96e-02,
233,-2.40e-03,
234,2.40e-03,
235,-3.44e-02,
236,2.48e-02,
237,-5.20e-02,
238,-3.20e-03,
239,-5.28e-02,
240,6.40e-03,
241,-5.12e-02,
242,-3.92e-02,
243,-1.28e-02,
244,-8.00e-03,
245,-4.08e-02,
246,9.60e-03,
247,-5.12e-02,
248,-1.60e-03,
249,-6.00e-02,
250,-4.96e-02,
251,8.00e-04,
252,-4.48e-02,
